Nom du site	Categorie	Adresse 1	Adresse 2	Code Postal	Ville	Numero de telephone	Email	URL	Longitude	Latitude
Archives Municipales	Autres lieux de culture	10 rue Clovis Hugues		13003	Marseille	04 91 55 33 75		http://archives.marseille.fr	5.38761998401501	43.3085122376985
L'Ecole Superieure d'Art et de Design Marseille-Mediterranee	Autres lieux de culture	184 avenue de Luminy	case 912	13009	Marseille	04 91 82 83 10		http://culture.marseille.fr/enseignement/ecole-sup%C3%A9rieure-dart-et-de-design	5.43653697994331	43.2288388194373
Ecole nationale superieure de danse de Marseille	Autres lieux de culture	20 boulevard de Gabes		13008	Marseille	04 91 32 72 72		http://Ensdm.marseille.fr	5.38350168265648	43.2649830549375
Conservatoire national de region	Autres lieux de culture	Place Carli		13001	Marseille	04 91 55 35 74		http://Conservatoire-national-de-region.marseille.fr	5.38307301225626	43.2957006688621
Espace culture	Autres lieux de culture	42, La Canebiere		13001	Marseille	04 96 11 04 60		http://www.espaceculture.net/	5.37816524543312	43.2964367302696
Observatoire de Marseille	Autres lieux de culture	2, place LeVerrier		13004	Marseille	04 95 04 41 26		http://culture.marseille.fr/patrimoine-culturel/observatoire-de-marseille	5.39342522454639	43.3057608162919
Friche de la Belle de Mai	Autres lieux de culture	41, rue Jobin		13003	Marseille	04 95 04 95 04		http://Friche-de-la-belle-de-mai.marseille.fr	5.39029799248336	43.3097547935523
Cite des arts de la rue	Autres lieux de culture	225 avenue des Aygalades		13015	Marseille			http://Cite-des-arts-de-la-rue.marseille.fr	5.36618311840202	43.3474255274389
Atelier du Patrimoine	Autres lieux de culture	10 ter, square Belsunce		13001	Marseille	04 91 90 78 74			5.37639898333874	43.2978444939668
Maison des cinematographies de la mediterranee	Autres lieux de culture	Traverse de la Buzine		13011	Marseille			http://Buzine.marseille.fr	5.50245402391495	43.2953644742687
Klap Maison pour la Danse	Autres lieux de culture	5 avenue Rostand		13003	Marseille	04 96 11 11 20		http://www.kelemenis.fr/	5.37772956823579	43.3119591142001
Cite de la Musique	Autres lieux de culture	4 , Rue Bernard du Bois		13001	Marseille	04 91 39 28 28	[email]	http://www.citemusique-marseille.com/	5.37528223787718	43.3016126490531
Bibliotheque de la Grognarde	Bibliotheques	2 square Berthier		13011	Marseille	04 91 89 57 04		http://bibliotheques.marseille.fr	5.43393359688718	43.294254090464
Biblioteque des cinq-avenues	Bibliotheques	2, avenue Marechal Foch		13004	Marseille	04 91 49 42 36		http://bibliotheques.marseille.fr	5.39664704558906	43.3024217145399
Bibliotheque du Panier	Bibliotheques	Place du Refuge		13002	Marseille	04 91 91 20 50		http://bibliotheques.marseille.fr	5.36693922324066	43.2979610574298
Bibliotheque de Bonneveine	Bibliotheques	Centre vie de Bonneveine		13008	Marseille	04 91 25 10 10		http://bibliotheques.marseille.fr	5.38817310387756	43.248949618492
Bibliotheque du Merlan	Bibliotheques	Avenue Raimu		13014	Marseille	04 91 12 93 60		http://bibliotheques.marseille.fr	5.39880429748832	43.3309707007976
Bibliotheque de Saint Andre	Bibliotheques	6 Boulevard Jean Salducci		13016	Marseille	04 91 03 72 72		http://bibliotheques.marseille.fr	5.3425713208347	43.3573277542971
Bibliotheque de Castellane	Bibliotheques	Place de Castellane â€“ Metro		13006	Marseille	04 91 42 92 09		http://bibliotheques.marseille.fr	5.38417823939124	43.2855438490645
Bibliotheque L'Alcazar	Bibliotheques	58 cours Belsunce		13001	Marseille	04 91 55 90 00	[email]	http://bibliotheques.marseille.fr	5.37659100529593	43.2989287782018
Cinema le Chambord	Cinemas	283 avenue du Prado		13008	Marseille	04 91 25 71 11			5.39138648003393	43.2732727149894
Cinema les Varietes	Cinemas	37 rue Vincent Scotto		13001	Marseille				5.37978195115481	43.2975574926332
Cinema des 3 Palmes	Cinemas	2 rue leon Bancal		13011	Marseille	08 36 68 20 15			5.48047725796589	43.2890865832391
Cinema Pathe Madeleine	Cinemas	Avenue du Marechal Foch		13004	Marseille	08 36 68 20 22			5.39974863163256	43.3002696220939
Cinema du Prado	Cinemas	36 avenue du Prado		13006	Marseille	04 91 37 67 13			5.3844527307859	43.2838289688399
Alhambra	Cinemas	Place Raphael		13016	Marseille				5.33098539384092	43.361083596049
Cinema Le Cesar	Cinemas	4 place Castellane		13006	Marseille	04 91 37 12 80			5.38318920621481	43.2861757071242
Cinema Bonneveine	Cinemas	Avenue de Hambourg		13008	Marseille	08 36 68 20 15			5.39032533912712	43.2487314612722
Le Dome	Le Dome	48 avenue de Saint Just		13004	Marseille			http://Dome.marseille.fr	5.40366345580585	43.3152107086434
Musee des Docks Romains	Musees	Place Vivaux		13002	Marseille	04 91 55 36 00		http://musee-des-docks-romains.marseille.fr	5.36799754204733	43.2968007722863
Musee Cantini	Musees	19 rue Grignan		13006	Marseille	04 91 54 77 75	[email]	http://musee-cantini.marseille.fr	5.37811037625864	43.2923051144104
Musee des Beaux Arts	Musees	Palais Longchamp		13004	Marseille	04 91 14 59 30		http://musee-des-beaux-arts.marseille.fr	5.39405322053094	43.3045281352789
Musee Grobet-Labadie	Musees	Boulevard Longchamp		13001	Marseille	04 91 62 21 82	[email]	http://musee-grobet-labadie.marseille.fr	5.39277839222866	43.3034243316482
Museum d'Histoire Naturelle	Musees	Boulevard Longchamp		13004	Marseille	04 91 14 59 50		http://Museum.marseille.fr	5.39472094477275	43.3038344643591
Musee d'Art Contemporain	Musees	69 avenue d'Haifa		13008	Marseille	04 91 25 01 07	[email]	http://Mac.marseille.fr	5.38952256097882	43.2503647700183
Musee de la Moto	Musees	18 traverse Saint Paul		13013	Marseille	04 91 02 29 55	[email]	http://musee-de-la-moto.marseille.fr	5.40395586660939	43.3281914926401
Musee de la Marine et de l'Economie	Musees	9 La Canebiere		13001	Marseille	04 91 39 33 33	[email]		5.37542517686928	43.2958401698064
Musee des Arts et Traditions Populaires	Musees	5 Place des Heros		13013	Marseille	04 91 68 14 38	[email]		5.43980100591897	43.3522480921161
Musee d'Histoire de Marseille	Musees	2, rue Henri-Barbusse		13001	Marseille	04 91 55 36 00	[email]	http://musee-histoire-de-marseille.marseille.fr	5.37586400607654	43.2975076376328
Preau des Accoules	Musees	29 montee des Accoules		13002	Marseille	04 91 91 52 06		http://preau-des-accoules.marseille.fr	5.36664763877254	43.2976657463279
Memorial des camps de la Mort	Musees	Quai Louis Brauquier		13002	Marseille				5.36246440483492	43.2955449761054
Musee d'Archeologie Mediterraneenne	Musees	2 rue de la Charite		13002	Marseille	04 91 14 58 59	[email]	http://Musee-archeologie-mediterraneenne.marseille.fr	5.36746510417336	43.3004270157031
Musee du Santon	Musees	49 rue Neuve Sainte Catherine		13007	Marseille	04 91 13 61 36	[email]		5.36709075092745	43.2914870088262
Musee d'Arts Africains, Oceaniens et Amerindiens	Musees	2 rue de la Charite		13002	Marseille	04 91 14 58 38	[email]	http://Maaoa.marseille.fr	5.36824463317607	43.3004781071273
Archives Municipales	Autres lieux de culture	10 rue Clovis Hugues		13003	Marseille	04 91 55 33 75		http://archives.marseille.fr	5.38761998401501	43.3085122376985
L'Ecole Superieure d'Art et de Design Marseille-Mediterranee	Autres lieux de culture	184 avenue de Luminy	case 912	13009	Marseille	04 91 82 83 10		http://culture.marseille.fr/enseignement/ecole-sup%C3%A9rieure-dart-et-de-design	5.43653697994331	43.2288388194373
Ecole nationale superieure de danse de Marseille	Autres lieux de culture	20 boulevard de Gabes		13008	Marseille	04 91 32 72 72		http://Ensdm.marseille.fr	5.38350168265648	43.2649830549375
Conservatoire national de region	Autres lieux de culture	Place Carli		13001	Marseille	04 91 55 35 74		http://Conservatoire-national-de-region.marseille.fr	5.38307301225626	43.2957006688621
Espace culture	Autres lieux de culture	42, La Canebiere		13001	Marseille	04 96 11 04 60		http://www.espaceculture.net/	5.37816524543312	43.2964367302696
Observatoire de Marseille	Autres lieux de culture	2, place LeVerrier		13004	Marseille	04 95 04 41 26		http://culture.marseille.fr/patrimoine-culturel/observatoire-de-marseille	5.39342522454639	43.3057608162919
Friche de la Belle de Mai	Autres lieux de culture	41, rue Jobin		13003	Marseille	04 95 04 95 04		http://Friche-de-la-belle-de-mai.marseille.fr	5.39029799248336	43.3097547935523
Cite des arts de la rue	Autres lieux de culture	225 avenue des Aygalades		13015	Marseille			http://Cite-des-arts-de-la-rue.marseille.fr	5.36618311840202	43.3474255274389
Atelier du Patrimoine	Autres lieux de culture	10 ter, square Belsunce		13001	Marseille	04 91 90 78 74			5.37639898333874	43.2978444939668
Memorial de la Marseillaise	Musees	23-25 rue Thubaneau		13001	Marseille	04 91 91 91 97		http://Memorial-de-la-marseillaise.marseille.fr	5.3785012299159	43.2979589077336
Maison des cinematographies de la mediterranee	Autres lieux de culture	Traverse de la Buzine		13011	Marseille			http://Buzine.marseille.fr	5.50245402391495	43.2953644742687
Klap Maison pour la Danse	Autres lieux de culture	5 avenue Rostand		13003	Marseille	04 96 11 11 20		http://www.kelemenis.fr/	5.37772956823579	43.3119591142001
Maison de l'Artisanat et des Metiers d'Art	Musees	21 Estienne d'Orves		13001	Marseille	04 91 54 80 54	[email]	http://www.maisondelartisanat.org	5.37321628443086	43.2926970525811
Fondation Monticelli	Musees	Fortin de Corbieres - Route du Rove/RN 568	L'Estaque	13016	Marseille	04 91 03 49 46	[email]	http://www.fondationmonticelli.com/	5.28709439791653	43.3561963254935
Cite de la Musique	Autres lieux de culture	4 , Rue Bernard du Bois		13001	Marseille	04 91 39 28 28	[email]	http://www.citemusique-marseille.com/	5.37528223787718	43.3016126490531
Chateau Borely, musee des Arts Decoratifs, de la Faience et de la Mode	Musees	134 Avenue Clot-Bey		13008	Marseille	04 91 25 26 34		http://musee-borely.marseille.fr	5.38189879220773	43.2574242251837
Musee Regards de Provence	Musees	Allee regards de Provence	rue Vaudaoyer	13002	Marseille	04 96 17 40 40		http://www.museeregardsdeprovence.com	5.36336777170529	43.2974296238337
MuCEM Musee des Civilisations d'Europe et Mediterranee	Musees	7 promenade Robert Laffont (esplanade du J4)		13002	Marseille	04 84 35 13 00		http://www.mucem.org	5.36117784632206	43.2965516651636
Villa Mediterranee	Musees	Esplanade J4		13002	Marseille	04 95 09 44 00		http://www.villa-mediterranee.org	5.36203102346453	43.2970872136404
Fonds Regional d'Art Contemporain (FRAC)	Musees	20 Boulevard de Dunkerque		13002	Marseille	04 91 91 27 55		fracpaca.org	5.36758715329788	43.3057830711444
Odeon	Odeon	162 La Canebiere		13001	Marseille	04 96 12 52 70		http://Odeon.marseille.fr	5.38459044340855	43.2986320634633
Opera de Marseille	Opera	5 Place Ernest Reyer		13001	Marseille	04 91 55 21 65		http://opera.marseille.fr/	5.37584938808145	43.2934373568855
Le Moulin	Salles de spectacle	47 Boulevard Perrin		13013	Marseille	04 91 06 33 94	info[@]lemoulin.org	http://www.lemoulin.org/	5.40790816356091	43.3193376517705
Le Silo	Salles de spectacle	35, quai du Lazaret		13002	Marseille			http://silo.marseille.fr/	5.36650311019804	43.3107031761044
Espace Julien	Salles de spectacle	39, Cours Julien		13006	Marseille	04 91 24 34 10	[email]	http://www.espace-julien.com	5.38338502835306	43.2943141088573
Le Dome	Salles de spectacle	48 avenue de Saint Just		13004	Marseille			http://Dome.marseille.fr	5.40366345580585	43.3152107086434
Theatre de la Minoterie	Theatres	 2 Place Henri Verneuil		13002	Marseille	04 91 90 07 94		http://www.theatrejoliette.fr	5.36706828934954	43.3094359688573
Badaboum Theatre	Theatres	16 Quai de Rive Neuve		13007	Marseille			http://www.badaboum-theatre.com/	5.36779556670265	43.2926266132359
Theatre Nono	Theatres	35 Traverse de Carthage		13008	Marseille				5.36610323577805	43.2368613126805
Theatre Gyptis	Theatres	136 Rue Loubon		13003	Marseille				5.38426900190354	43.3126954744087
Theatre Axel Toursky	Theatres	16 Passage Leo Ferre		13003	Marseille				5.37756384654421	43.3152663222006
La baleine qui dit 'vague'	Theatres	59 Cours Julien		13006	Marseille				5.38367202816644	43.293620382711
Theatre les 3 acts	Theatres	48 Rue Barbaroux		13001	Marseille	04 91 42 51 20			5.38768040126085	43.2982208762212
Theatre du Gymnase	Theatres	4 Rue du Theatre Francais		13001	Marseille	08 20 00 04 22	[email]	http://www.lestheatres.net	5.38208378394383	43.297701564239
Odeon	Theatres	162 La Canebiere		13001	Marseille	04 96 12 52 70		http://Odeon.marseille.fr	5.38459089945054	43.2986410584855
Theatre Mazenod	Theatres	88 rue d'Aubagne		13001	Marseille	04 91 54 04 69			5.38172844185015	43.2935772887039
Theatre de Tatie	Theatres	19 Quai de Rive Neuve		13007	Marseille				5.36827173066147	43.292761790405
Theatre de l'Oeuvre	Theatres	1 rue de la Mission de France		13001	Marseille	04 91 33 74 63			5.38015083961284	43.2982518621387
Theatre Nau	Theatres	9 Rue Nau		13006	Marseille	04 91 92 36 97			5.38668982028832	43.2928246952378
Theatre du Petit Matin	Theatres	67 A rue Ferrari		13005	Marseille	04 91 48 98 59		http://www.theatredupetitmatin.org	5.39063512528934	43.2934489817607
Theatre du Merlan	Theatres	Avenue Raimu		13014	Marseille	04 91 11 19 20		http://www.merlan.org	5.39844501946689	43.3304580265487
Theatre Le Tetard	Theatres	33 Rue Ferrari		13005	Marseille	04 91 47 39 93		http://www.letetard.com	5.39163807418702	43.2932417880849
Theatre des Bernardines	Theatres	17 boulevard Garibaldi		13001	Marseille	04 91 24 30 40		http://www.theatrebernardines.org	5.38137034410406	43.2965352508644
Athanor Theatre	Theatres	2 rue Vian		13006	Marseille	04 91 48 02 02		http://www.athanortheatre. com	5.38359454889406	43.2951787085731
Theatre de Lenche	Theatres	4 Place de Lenche		13002	Marseille	04 91 91 52 22			5.36589510414658	43.2975836604285
Theatre Off	Theatres	16 Quai de Rive Neuve		13007	Marseille	04 91 33 12 92			5.3722294992217	43.2936069187782
Theatre Massalia	Theatres	Rue Jobin		13003	Marseille	04 95 04 95 70		http://www.theatremassalia.com	5.3904533815777	43.3095054138266
Creuset des Arts	Theatres	21 rue Pagliano		13004	Marseille	04 91 06 57 02	[email]	http://www.creusetdesarts.com	5.40831308052034	43.3103641944075
Divaldo Theatre	Theatres	69 rue Sainte Cecile		13005	Marseille	04 91 25 94 34	[email]	http://www.divadlo.org	5.39463084807486	43.2880015556319
L'Antidote	Theatres	132 boulevard de la Blancarde		13004	Marseille	04 91 34 20 08		http://theatreantidote.fr	5.40552238003927	43.303540507344
L'Archange	Theatres	36 rue Negresco		13008	Marseille	04 91 76 15 97	 [email]	http://www.archangetheatre.fr	5.39154972028077	43.2700703910796
Le Parvis des Arts	Theatres	8 Rue Pasteur Heuze		13003	Marseille	04 91 64 06 37	[email]	http://www.parvisdesarts.com	5.37416944324892	43.3054617496154
Le 16-19	Theatres	16 quai de Rive Neuve		13007	Marseille	04 91 54 95 00	[email]	http://www.16-19.fr	5.37011211696249	43.2930058430786
Les Bancs Publics	Theatres	10 rue Ricard		13003	Marseille	04 91 64 60 00	[email]		5.3841171856164	43.3133809015543
Maison de Theatre La Cite	Theatres	54 rue Edmond Rostand		13006	Marseille	04 91 53 95 61	[email]	http://www.maisondetheatre.com	5.38117487783234	43.2862222036909
Montevideo	Theatres	3 impasse Montevideo		13006	Marseille	04 91 04 68 41	[email]	http://www.montevideo-marseille.com	5.37800315101058	43.2864069445163
Theatre Carpe Diem	Theatres	6/8 impasse Delpech		13003	Marseille	04 91 08 57 71	[email]	www.theatrecarpediem.com	5.37882232077606	43.3111279737107
Theatre de la Ferronnerie	Theatres	34 rue Consolat		13001	Marseille	04 91 08 16 06	[email]		5.39251110571422	43.3025789734448
Theatrede la Girafe	Theatres	Parc Longchamp		13004	Marseille	04 91 87 32 22			5.39687388366309	43.3054240300387
Theatredu Lacydon	Theatres	3 Montee Saint Esprit		13002	Marseille	04 91 90 96 70			5.36920131500966	43.2981735224318
Theatre Le petit Merlan	Theatres	39 avenue du Merlan		13014	Marseille	04 91 02 28 19	[email]	http://www.theatre-petitmerlan.com	5.40748239152115	43.3351483453403
Theatre Les Argonautes	Theatres	33 boulevard Longchamp		13001	Marseille	04 91 50 32 08	[email]	http://theatrelesargonautes.free.fr	5.3881939798151	43.3013538505897
Theatre Marie Jeanne	Theatres	56 rue Berlioz		13006	Marseille	04 96 12 62 91	[email]	http://theatre.mariejeanne.free.fr	5.38604171117909	43.2900448181241
Theatre National de Marseille La Criee	Theatres	Quai de Rive Neuve		13007	Marseille	04 91 54 70 54	[email]	http://www.theatre-lacriee.com	5.36785419454433	43.2924901379708
Theatre Silvain	Theatres	271, Corniche J.F Kennedy		13007	Marseille	04 91 14 54 10	[email]	http://www.capsur2013.fr	5.35533439186468	43.2813600230042
